No., Pos.,Player,Date of birth (age),Caps,Goals,Club,Country
1,GK,Essam El Hadary,(1973-01-15)15 January 1973 (aged 45),158,0,Al-Taawoun,Egypt
2,DF,Ali Gabr,(1989-01-01)1 January 1989 (aged 29),21,1,West Bromwich Albion,Egypt
3,DF,Ahmed Elmohamady,(1987-09-09)9 September 1987 (aged 30),78,2,Aston Villa,Egypt
4,MF,Omar Gaber,(1992-01-30)30 January 1992 (aged 26),24,0,Los Angeles FC,Egypt
5,MF,Sam Morsy,(1991-09-10)10 September 1991 (aged 26),5,0,Wigan Athletic,Egypt
6,DF,Ahmed Hegazi,(1991-01-25)25 January 1991 (aged 27),45,1,West Bromwich Albion,Egypt
7,DF,Ahmed Fathy,(1984-11-10)10 November 1984 (aged 33),126,3,Al Ahly,Egypt
8,MF,Tarek Hamed,(1988-10-24)24 October 1988 (aged 29),21,0,Zamalek,Egypt
9,FW,Marwan Mohsen,(1989-02-26)26 February 1989 (aged 29),24,4,Al Ahly,Egypt
10,FW,Mohamed Salah,(1992-06-15)15 June 1992 (aged 25),57,33,Liverpool,Egypt
11,FW,Kahraba,(1994-04-13)13 April 1994 (aged 24),19,3,Al-Ittihad,Egypt
12,DF,Ayman Ashraf,(1991-04-09)9 April 1991 (aged 27),4,0,Al Ahly,Egypt
13,DF,Mohamed Abdel-Shafy,(1985-07-01)1 July 1985 (aged 32),51,1,Al-Fateh,Egypt
14,FW,Ramadan Sobhi,(1997-01-23)23 January 1997 (aged 21),23,1,Stoke City,Egypt
15,DF,Mahmoud Hamdy,(1995-06-01)1 June 1995 (aged 23),0,0,Zamalek,Egypt
16,GK,Sherif Ekramy,(1983-07-10)10 July 1983 (aged 34),22,0,Al Ahly,Egypt
17,MF,Mohamed Elneny,(1992-07-11)11 July 1992 (aged 25),61,5,Arsenal,Egypt
18,FW,Shikabala,(1986-03-05)5 March 1986 (aged 32),29,2,Al-Raed,Egypt
19,MF,Abdallah Said,(1985-07-13)13 July 1985 (aged 32),36,6,KuPS,Egypt
20,DF,Saad Samir,(1989-04-01)1 April 1989 (aged 29),11,0,Al Ahly,Egypt
21,MF,Trezeguet,(1994-10-01)1 October 1994 (aged 23),24,2,KasImpasa,Egypt
22,FW,Amr Warda,(1993-09-17)17 September 1993 (aged 24),16,0,Atromitos,Egypt
23,GK,Mohamed El-Shenawy,(1988-12-18)18 December 1988 (aged 29),3,0,Al Ahly,Egypt
1,GK,Igor Akinfeev,(1986-04-08)8 April 1986 (aged 32),106,0,CSKA Moscow,Russia
2,DF,Mario Fernandes,(1990-09-19)19 September 1990 (aged 27),5,0,CSKA Moscow,Russia
3,DF,Ilya Kutepov,(1993-07-29)29 July 1993 (aged 24),7,0,Spartak Moscow,Russia
4,DF,Sergei Ignashevich,(1979-07-14)14 July 1979 (aged 38),122,8,CSKA Moscow,Russia
5,DF,Andrei Sergeyevich Semyonov,(1989-03-24)24 March 1989 (aged 29),6,0,Akhmat Grozny,Russia
6,MF,Denis Cheryshev,(1990-12-26)26 December 1990 (aged 27),11,0,Villarreal,Russia
7,MF,Daler Kuzyayev,(1993-01-15)15 January 1993 (aged 25),6,0,Zenit Saint Petersburg,Russia
8,MF,Yury Gazinsky,(1989-07-20)20 July 1989 (aged 28),6,0,Krasnodar,Russia
9,MF,Alan Dzagoev,(1990-06-17)17 June 1990 (aged 27),57,9,CSKA Moscow,Russia
10,FW,Fyodor Smolov,(1990-02-09)9 February 1990 (aged 28),32,12,Krasnodar,Russia
11,MF,Roman Zobnin,(1994-02-11)11 February 1994 (aged 24),12,0,Spartak Moscow,Russia
12,GK,Andrey Lunyov,(1991-11-13)13 November 1991 (aged 26),3,0,Zenit Saint Petersburg,Russia
13,DF,Fyodor Kudryashov,(1987-04-05)5 April 1987 (aged 31),19,0,Rubin Kazan,Russia
14,DF,Vladimir Granat,(1987-05-22)22 May 1987 (aged 31),12,1,Rubin Kazan,Russia
15,MF,Aleksei Miranchuk,(1995-10-17)17 October 1995 (aged 22),18,4,Lokomotiv Moscow,Russia
16,MF,Anton Miranchuk,(1995-10-17)17 October 1995 (aged 22),6,0,Lokomotiv Moscow,Russia
17,MF,Aleksandr Golovin,(1996-05-30)30 May 1996 (aged 22),19,2,CSKA Moscow,Russia
18,MF,Yuri Zhirkov,(1983-08-20)20 August 1983 (aged 34),84,2,Zenit Saint Petersburg,Russia
19,MF,Aleksandr Samedov,(1984-07-19)19 July 1984 (aged 33),48,7,Spartak Moscow,Russia
20,GK,Vladimir Gabulov,(1983-10-19)19 October 1983 (aged 34),10,0,Club Brugge,Russia
21,MF,Aleksandr Yerokhin,(1989-10-13)13 October 1989 (aged 28),17,0,Zenit Saint Petersburg,Russia
22,FW,Artem Dzyuba,(1988-08-22)22 August 1988 (aged 29),23,11,Arsenal Tula,Russia
23,DF,Igor Smolnikov,(1988-08-08)8 August 1988 (aged 29),27,0,Zenit Saint Petersburg,Russia
1,GK,Abdullah Al-Mayouf,(1987-01-23)23 January 1987 (aged 31),11,0,Al-Hilal,Saudi Arabia
2,DF,Mansoor Al-Harbi,(1987-10-19)19 October 1987 (aged 30),40,1,Al-Ahli,Saudi Arabia
3,DF,Osama Hawsawi,(1984-03-31)31 March 1984 (aged 34),135,7,Al-Hilal,Saudi Arabia
4,DF,Ali Al-Bulaihi,(1989-11-21)21 November 1989 (aged 28),4,0,Al-Hilal,Saudi Arabia
5,DF,Omar Hawsawi,(1985-09-27)27 September 1985 (aged 32),42,3,Al-Nassr,Saudi Arabia
6,DF,Mohammed Al-Breik,(1992-09-15)15 September 1992 (aged 25),11,1,Al-Hilal,Saudi Arabia
7,MF,Salman Al-Faraj,(1989-08-01)1 August 1989 (aged 28),43,3,Al-Hilal,Saudi Arabia
8,MF,Yahya Al-Shehri,(1990-06-26)26 June 1990 (aged 27),57,8,Leganes,Saudi Arabia
9,MF,Hattan Bahebri,(1992-07-16)16 July 1992 (aged 25),5,0,Al-Shabab,Saudi Arabia
10,FW,Mohammad Al-Sahlawi,(1987-01-10)10 January 1987 (aged 31),40,28,Al-Nassr,Saudi Arabia
11,MF,Abdulmalek Al-Khaibri,(1986-03-13)13 March 1986 (aged 32),36,0,Al-Hilal,Saudi Arabia
12,MF,Mohamed Kanno,(1994-09-22)22 September 1994 (aged 23),6,1,Al-Hilal,Saudi Arabia
13,DF,Yasser Al-Shahrani,(1992-05-25)25 May 1992 (aged 26),37,0,Al-Hilal,Saudi Arabia
14,MF,Abdullah Otayf,(1992-08-03)3 August 1992 (aged 25),16,1,Al-Hilal,Saudi Arabia
15,MF,Abdullah Al-Khaibari,(1996-08-16)16 August 1996 (aged 21),5,0,Al-Shabab,Saudi Arabia
16,MF,Housain Al-Mogahwi,(1988-03-24)24 March 1988 (aged 30),18,1,Al-Ahli,Saudi Arabia
17,MF,Taisir Al-Jassim,(1984-07-25)25 July 1984 (aged 33),132,19,Al-Ahli,Saudi Arabia
18,MF,Salem Al-Dawsari,(1991-08-19)19 August 1991 (aged 26),33,4,Villarreal,Saudi Arabia
19,FW,Fahad Al-Muwallad,(1994-09-14)14 September 1994 (aged 23),45,10,Levante,Saudi Arabia
20,FW,Muhannad Assiri,(1986-10-14)14 October 1986 (aged 31),18,4,Al-Ahli,Saudi Arabia
21,GK,Yasser Al-Mosailem,(1984-02-27)27 February 1984 (aged 34),32,0,Al-Ahli,Saudi Arabia
22,GK,Mohammed Al-Owais,(1991-10-10)10 October 1991 (aged 26),6,0,Al-Ahli,Saudi Arabia
23,DF,Motaz Hawsawi,(1992-02-17)17 February 1992 (aged 26),17,0,Al-Ahli,Saudi Arabia
1,GK,Fernando Muslera,(1986-06-16)16 June 1986 (aged 31),97,0,Galatasaray,Uruguay
2,DF,Jose Gimenez,(1995-01-20)20 January 1995 (aged 23),42,5,Atletico Madrid,Uruguay
3,DF,Diego Godin,(1986-02-16)16 February 1986 (aged 32),116,8,Atletico Madrid,Uruguay
4,DF,Guillermo Varela,(1993-03-24)24 March 1993 (aged 25),3,0,Penarol,Uruguay
5,MF,Carlos Andres Sanchez,(1984-12-02)2 December 1984 (aged 33),36,1,Monterrey,Uruguay
6,MF,Rodrigo Bentancur,(1997-06-25)25 June 1997 (aged 20),7,0,Juventus,Uruguay
7,MF,Cristian Rodriguez,(1985-09-30)30 September 1985 (aged 32),105,11,Penarol,Uruguay
8,MF,Nahitan Nandez,(1995-12-28)28 December 1995 (aged 22),12,0,Boca Juniors,Uruguay
9,FW,Luis Suarez,(1987-01-24)24 January 1987 (aged 31),98,51,Barcelona,Uruguay
10,FW,Giorgian De Arrascaeta,(1994-06-01)1 June 1994 (aged 24),14,2,Cruzeiro,Uruguay
11,FW,Cristhian Stuani,(1986-10-12)12 October 1986 (aged 31),41,5,Girona,Uruguay
12,GK,Martin Campana,(1989-05-29)29 May 1989 (aged 29),1,0,Independiente,Uruguay
13,DF,Gaston Silva,(1994-03-05)5 March 1994 (aged 24),17,0,Independiente,Uruguay
14,MF,Lucas Torreira,(1996-02-11)11 February 1996 (aged 22),3,0,Sampdoria,Uruguay
15,MF,Matias Vecino,(1991-08-24)24 August 1991 (aged 26),22,1,Inter Milan,Uruguay
16,DF,Maxi Pereira,(1984-06-08)8 June 1984 (aged 34),125,3,Porto,Uruguay
17,MF,Diego Laxalt,(1993-02-07)7 February 1993 (aged 25),6,0,Genoa,Uruguay
18,FW,Maxi Gomez,(1996-08-14)14 August 1996 (aged 21),5,0,Celta Vigo,Uruguay
19,DF,Sebastian Coates,(1990-10-07)7 October 1990 (aged 27),30,1,Sporting CP,Uruguay
20,FW,Jonathan Urretaviscaya,(1990-03-19)19 March 1990 (aged 28),4,0,Monterrey,Uruguay
21,FW,Edinson Cavani,(1987-02-14)14 February 1987 (aged 31),101,42,Paris Saint-Germain,Uruguay
22,DF,Martin Caceres,(1987-04-07)7 April 1987 (aged 31),76,4,Lazio,Uruguay
23,GK,Martin Silva,(1983-03-25)25 March 1983 (aged 35),11,0,Vasco da Gama,Uruguay
1,GK,Alireza Beiranvand,(1992-09-21)21 September 1992 (aged 25),22,0,Persepolis,Iran
2,MF,Mehdi Torabi,(1994-09-10)10 September 1994 (aged 23),17,4,Saipa,Iran
3,DF,Ehsan Hajsafi,(1990-02-25)25 February 1990 (aged 28),94,6,Olympiacos,Iran
4,DF,Rouzbeh Cheshmi,(1993-07-24)24 July 1993 (aged 24),10,1,Esteghlal,Iran
5,DF,Milad Mohammadi,(1993-09-29)29 September 1993 (aged 24),19,0,Akhmat Grozny,Iran
6,MF,Saeid Ezatolahi,(1996-10-01)1 October 1996 (aged 21),25,1,Amkar Perm,Iran
7,MF,Masoud Shojaei,(1984-06-09)9 June 1984 (aged 34),74,8,AEK Athens,Iran
8,DF,Morteza Pouraliganji,(1992-04-19)19 April 1992 (aged 26),27,2,Al-Sadd,Iran
9,MF,Omid Ebrahimi,(1987-09-16)16 September 1987 (aged 30),30,0,Esteghlal,Iran
10,FW,Karim Ansarifard,(1990-04-03)3 April 1990 (aged 28),64,17,Olympiacos,Iran
11,MF,Vahid Amiri,(1988-04-02)2 April 1988 (aged 30),36,1,Persepolis,Iran
12,GK,Mohammad Rashid Mazaheri,(1989-05-18)18 May 1989 (aged 29),3,0,Zob Ahan,Iran
13,DF,Mohammad Reza Khanzadeh,(1991-05-11)11 May 1991 (aged 27),11,1,Padideh,Iran
14,FW,Saman Ghoddos,(1993-09-06)6 September 1993 (aged 24),8,1,Ostersund,Iran
15,DF,Pejman Montazeri,(1983-09-06)6 September 1983 (aged 34),46,1,Esteghlal,Iran
16,FW,Reza Ghoochannejhad,(1987-09-20)20 September 1987 (aged 30),43,17,Heerenveen,Iran
17,FW,Mehdi Taremi,(1992-07-18)18 July 1992 (aged 25),26,11,Al-Gharafa,Iran
18,FW,Alireza Jahanbakhsh,(1993-08-11)11 August 1993 (aged 24),38,4,AZ,Iran
19,DF,Majid Hosseini,(1996-06-20)20 June 1996 (aged 21),1,0,Esteghlal,Iran
20,FW,Sardar Azmoun,(1995-01-01)1 January 1995 (aged 23),33,23,Rubin Kazan,Iran
21,FW,Ashkan Dejagah,(1986-07-05)5 July 1986 (aged 31),46,9,Nottingham Forest,Iran
22,GK,Amir Abedzadeh,(1993-04-26)26 April 1993 (aged 25),1,0,Maritimo,Iran
23,DF,Ramin Rezaeian,(1990-03-21)21 March 1990 (aged 28),28,2,Oostende,Iran
1,GK,Yassine Bounou,(1991-04-05)5 April 1991 (aged 27),11,0,Girona,Morocco
2,DF,Achraf Hakimi,(1998-11-04)4 November 1998 (aged 19),10,1,Real Madrid,Morocco
3,DF,Hamza Mendyl,(1997-10-21)21 October 1997 (aged 20),13,0,Lille,Morocco
4,DF,Manuel da Costa,(1986-05-06)6 May 1986 (aged 32),28,1,Istanbul Basaksehir,Morocco
5,DF,Medhi Benatia,(1987-04-17)17 April 1987 (aged 31),57,2,Juventus,Morocco
6,DF,Romain Saiss,(1990-03-26)26 March 1990 (aged 28),24,1,Wolverhampton Wanderers,Morocco
7,MF,Hakim Ziyech,(1993-03-19)19 March 1993 (aged 25),18,9,Ajax,Morocco
8,MF,Karim El Ahmadi,(1985-01-27)27 January 1985 (aged 33),51,1,Feyenoord,Morocco
9,FW,Ayoub El Kaabi,(1993-06-25)25 June 1993 (aged 24),10,11,RS Berkane,Morocco
10,MF,Younes Belhanda,(1990-02-25)25 February 1990 (aged 28),47,5,Galatasaray,Morocco
11,MF,Faycal Fajr,(1988-08-01)1 August 1988 (aged 29),23,2,Getafe,Morocco
12,GK,Munir Mohand Mohamedi,(1989-05-10)10 May 1989 (aged 29),27,0,Numancia,Morocco
13,FW,Khalid Boutaib,(1987-04-24)24 April 1987 (aged 31),18,7,Yeni Malatyaspor,Morocco
14,MF,Mbark Boussoufa,(1984-08-15)15 August 1984 (aged 33),59,7,Al-Jazira,Morocco
15,MF,Youssef Ait Bennasser,(1996-07-07)7 July 1996 (aged 21),14,0,Caen,Morocco
16,MF,Nordin Amrabat,(1987-03-31)31 March 1987 (aged 31),44,4,Leganes,Morocco
17,DF,Nabil Dirar,(1986-02-25)25 February 1986 (aged 32),34,3,Fenerbahce,Morocco
18,MF,Amine Harit,(1997-06-18)18 June 1997 (aged 20),6,0,Schalke 04,Morocco
19,FW,Youssef En-Nesyri,(1997-06-01)1 June 1997 (aged 21),16,2,Malaga,Morocco
20,FW,Aziz Bouhaddouz,(1987-03-30)30 March 1987 (aged 31),15,3,FC St. Pauli,Morocco
21,MF,Sofyan Amrabat,(1996-08-21)21 August 1996 (aged 21),6,0,Feyenoord,Morocco
22,GK,Ahmed Reda Tagnaouti,(1996-04-05)5 April 1996 (aged 22),2,0,IR Tanger,Morocco
23,MF,Mehdi Carcela,(1989-07-01)1 July 1989 (aged 28),20,1,Standard Liege,Morocco
1,GK,Rui Patricio,(1988-02-15)15 February 1988 (aged 30),69,0,Sporting CP,Portugal
2,DF,Bruno Alves,(1981-11-27)27 November 1981 (aged 36),96,11,Rangers,Portugal
3,DF,Pepe (footballer,(1983-02-26)26 February 1983 (aged 35),95,5,Besiktas,Portugal
4,MF,Manuel Fernandes,(1986-02-05)5 February 1986 (aged 32),14,3,Lokomotiv Moscow,Portugal
5,DF,Raphael Guerreiro,(1993-12-22)22 December 1993 (aged 24),24,2,Borussia Dortmund,Portugal
6,DF,Jose Fonte,(1983-12-22)22 December 1983 (aged 34),31,0,Dalian Yifang,Portugal
7,FW,Cristiano Ronaldo,(1985-02-05)5 February 1985 (aged 33),150,81,Real Madrid,Portugal
8,MF,Joao Moutinho,(1986-09-08)8 September 1986 (aged 31),110,7,Monaco,Portugal
9,FW,Andre Silva (footballer,(1995-11-06)6 November 1995 (aged 22),23,12,Milan,Portugal
10,MF,Joao Mario,(1993-01-19)19 January 1993 (aged 25),36,2,West Ham United,Portugal
11,MF,Bernardo Silva,(1994-08-10)10 August 1994 (aged 23),25,2,Manchester City,Portugal
12,GK,Anthony Lopes,(1990-10-01)1 October 1990 (aged 27),7,0,Lyon,Portugal
13,DF,Ruben Dias,(1997-05-14)14 May 1997 (aged 21),1,0,Benfica,Portugal
14,MF,William Carvalho,(1992-04-07)7 April 1992 (aged 26),43,2,Sporting CP,Portugal
15,DF,Ricardo Pereira,(1993-10-06)6 October 1993 (aged 24),4,0,Porto,Portugal
16,MF,Bruno Fernandes,(1994-09-08)8 September 1994 (aged 23),6,1,Sporting CP,Portugal
17,FW,Goncalo Guedes,(1996-11-29)29 November 1996 (aged 21),10,3,Valencia,Portugal
18,FW,Gelson Martins,(1995-05-11)11 May 1995 (aged 23),18,0,Sporting CP,Portugal
19,DF,Mario Rui,(1991-05-27)27 May 1991 (aged 27),4,0,Napoli,Portugal
20,FW,Ricardo Quaresma,(1983-09-26)26 September 1983 (aged 34),77,9,Besiktas,Portugal
21,DF,Cedric Soares,(1991-08-31)31 August 1991 (aged 26),29,1,Southampton,Portugal
22,GK,Beto,(1982-05-01)1 May 1982 (aged 36),14,0,Goztepe,Portugal
23,MF,Adrien Silva,(1989-03-15)15 March 1989 (aged 29),23,1,Leicester City,Portugal
1,GK,David de Gea,(1990-11-07)7 November 1990 (aged 27),29,0,Manchester United,Spain
2,DF,Dani Carvajal,(1992-01-11)11 January 1992 (aged 26),15,0,Real Madrid,Spain
3,DF,Gerard Pique,(1987-02-02)2 February 1987 (aged 31),98,5,Barcelona,Spain
4,DF,Nacho (footballer,(1990-01-18)18 January 1990 (aged 28),17,0,Real Madrid,Spain
5,MF,Sergio Busquets,(1988-07-16)16 July 1988 (aged 29),103,2,Barcelona,Spain
6,MF,Andres Iniesta,(1984-05-11)11 May 1984 (aged 34),127,14,Barcelona,Spain
7,MF,Saul Niguez,(1994-11-21)21 November 1994 (aged 23),10,0,Atletico Madrid,Spain
8,MF,Koke (footballer,(1992-01-08)8 January 1992 (aged 26),40,0,Atletico Madrid,Spain
9,FW,Rodrigo,(1991-03-06)6 March 1991 (aged 27),6,2,Valencia,Spain
10,MF,Thiago Alcantara,(1991-04-11)11 April 1991 (aged 27),29,2,Bayern Munich,Spain
11,FW,Lucas Vazquez,(1991-07-01)1 July 1991 (aged 26),7,0,Real Madrid,Spain
12,DF,Alvaro Odriozola,(1995-12-14)14 December 1995 (aged 22),4,1,Real Sociedad,Spain
13,GK,Kepa Arrizabalaga,(1994-10-03)3 October 1994 (aged 23),1,0,Athletic Bilbao,Spain
14,DF,Cesar Azpilicueta,(1989-08-28)28 August 1989 (aged 28),22,0,Chelsea,Spain
15,DF,Sergio Ramos,(1986-03-30)30 March 1986 (aged 32),152,13,Real Madrid,Spain
16,DF,Nacho Monreal,(1986-02-26)26 February 1986 (aged 32),22,1,Arsenal,Spain
17,FW,Iago Aspas,(1987-08-01)1 August 1987 (aged 30),10,5,Celta Vigo,Spain
18,DF,Jordi Alba,(1989-03-21)21 March 1989 (aged 29),62,8,Barcelona,Spain
19,FW,Diego Costa,(1988-10-07)7 October 1988 (aged 29),20,7,Atletico Madrid,Spain
20,MF,Marco Asensio,(1996-01-21)21 January 1996 (aged 22),12,0,Real Madrid,Spain
21,FW,David Silva,(1986-01-08)8 January 1986 (aged 32),121,35,Manchester City,Spain
22,MF,Isco,(1992-04-21)21 April 1992 (aged 26),28,10,Real Madrid,Spain
23,GK,Pepe Reina,(1982-08-31)31 August 1982 (aged 35),36,0,Napoli,Spain
1,GK,Mathew Ryan,(1992-04-08)8 April 1992 (aged 26),44,0,Brighton & Hove Albion,Australia
2,DF,Milos Degenek,(1994-04-28)28 April 1994 (aged 24),18,0,Yokohama F. Marinos,Australia
3,DF,James Meredith,(1988-04-05)5 April 1988 (aged 30),2,0,Millwall,Australia
4,FW,Tim Cahill,(1979-12-06)6 December 1979 (aged 38),106,50,Millwall,Australia
5,DF,Mark Milligan,(1985-08-04)4 August 1985 (aged 32),71,6,Al-Ahli,Australia
6,DF,Matthew Jurman,(1989-12-08)8 December 1989 (aged 28),4,0,Suwon Samsung Bluewings,Australia
7,FW,Mathew Leckie,(1991-02-04)4 February 1991 (aged 27),53,8,Hertha BSC,Australia
8,MF,Massimo Luongo,(1992-09-25)25 September 1992 (aged 25),36,5,Queens Park Rangers,Australia
9,FW,Tomi Juric,(1991-07-22)22 July 1991 (aged 26),35,8,Luzern,Australia
10,FW,Robbie Kruse,(1988-10-05)5 October 1988 (aged 29),64,5,VfL Bochum,Australia
11,FW,Andrew Nabbout,(1992-12-17)17 December 1992 (aged 25),4,1,Urawa Red Diamonds,Australia
12,GK,Brad Jones,(1982-03-19)19 March 1982 (aged 36),6,0,Feyenoord,Australia
13,MF,Aaron Mooy,(1990-09-15)15 September 1990 (aged 27),34,5,Huddersfield Town,Australia
14,FW,Jamie Maclaren,(1993-07-29)29 July 1993 (aged 24),6,0,Hibernian,Australia
15,MF,Mile Jedinak,(1984-08-03)3 August 1984 (aged 33),76,18,Aston Villa,Australia
16,DF,Aziz Behich,(1990-12-16)16 December 1990 (aged 27),23,2,Bursaspor,Australia
17,FW,Daniel Arzani,(1999-01-04)4 January 1999 (aged 19),2,1,Melbourne City,Australia
18,GK,Danny Vukovic,(1985-03-27)27 March 1985 (aged 33),1,0,Genk,Australia
19,DF,Josh Risdon,(1992-07-27)27 July 1992 (aged 25),8,0,Western Sydney Wanderers,Australia
20,DF,Trent Sainsbury,(1992-01-05)5 January 1992 (aged 26),35,3,Grasshoppers,Australia
21,FW,Dimitri Petratos,(1992-11-10)10 November 1992 (aged 25),2,0,Newcastle Jets,Australia
22,MF,Jackson Irvine,(1993-03-07)7 March 1993 (aged 25),19,2,Hull City,Australia
23,MF,Tom Rogic,(1992-12-16)16 December 1992 (aged 25),37,7,Celtic,Australia
1,GK,Kasper Schmeichel,(1986-11-05)5 November 1986 (aged 31),35,0,Leicester City,Denmark
2,MF,Michael Krohn-Dehli,(1983-06-06)6 June 1983 (aged 35),59,6,Deportivo La Coruna,Denmark
3,DF,Jannik Vestergaard,(1992-08-03)3 August 1992 (aged 25),16,1,Borussia Monchengladbach,Denmark
4,DF,Simon Kjær,(1989-03-26)26 March 1989 (aged 29),78,3,Sevilla,Denmark
5,DF,Jonas Knudsen,(1992-09-16)16 September 1992 (aged 25),3,0,Ipswich Town,Denmark
6,DF,Andreas Christensen,(1996-04-10)10 April 1996 (aged 22),16,1,Chelsea,Denmark
7,MF,William Kvist,(1985-02-24)24 February 1985 (aged 33),80,2,Copenhagen,Denmark
8,MF,Thomas Delaney,(1991-09-03)3 September 1991 (aged 26),27,4,Werder Bremen,Denmark
9,FW,Nicolai Jørgensen,(1991-01-15)15 January 1991 (aged 27),31,8,Feyenoord,Denmark
10,MF,Christian Eriksen,(1992-02-14)14 February 1992 (aged 26),78,22,Tottenham Hotspur,Denmark
11,FW,Martin Braithwaite,(1991-06-05)5 June 1991 (aged 27),20,1,Bordeaux,Denmark
12,FW,Kasper Dolberg,(1997-10-06)6 October 1997 (aged 20),6,1,Ajax,Denmark
13,DF,Mathias Jørgensen,(1990-04-23)23 April 1990 (aged 28),12,0,Huddersfield Town,Denmark
14,DF,Henrik Dalsgaard,(1989-07-27)27 July 1989 (aged 28),11,0,Brentford,Denmark
15,FW,Viktor Fischer,(1994-06-09)9 June 1994 (aged 24),19,3,Copenhagen,Denmark
16,GK,Jonas Lossl,(1989-02-01)1 February 1989 (aged 29),1,0,Huddersfield Town,Denmark
17,DF,Jens Stryger Larsen,(1991-02-21)21 February 1991 (aged 27),13,1,Udinese,Denmark
18,MF,Lukas Lerager,(1993-07-12)12 July 1993 (aged 24),4,0,Bordeaux,Denmark
19,MF,Lasse Schone,(1986-05-27)27 May 1986 (aged 32),36,3,Ajax,Denmark
20,FW,Yussuf Poulsen,(1994-06-15)15 June 1994 (aged 23),28,4,RB Leipzig,Denmark
21,FW,Andreas Cornelius,(1993-03-16)16 March 1993 (aged 25),18,4,Atalanta,Denmark
22,GK,Frederik Rønnow,(1992-08-04)4 August 1992 (aged 25),6,0,Brøndby,Denmark
23,FW,Pione Sisto,(1995-02-04)4 February 1995 (aged 23),14,1,Celta Vigo,Denmark
1,GK,Hugo Lloris,(1986-12-26)26 December 1986 (aged 31),98,0,Tottenham Hotspur,France
2,DF,Benjamin Pavard,(1996-03-28)28 March 1996 (aged 22),6,0,VfB Stuttgart,France
3,DF,Presnel Kimpembe,(1995-08-13)13 August 1995 (aged 22),2,0,Paris Saint-Germain,France
4,DF,Raphael Varane,(1993-04-25)25 April 1993 (aged 25),42,2,Real Madrid,France
5,DF,Samuel Umtiti,(1993-11-14)14 November 1993 (aged 24),19,2,Barcelona,France
6,MF,Paul Pogba,(1993-03-15)15 March 1993 (aged 25),54,9,Manchester United,France
7,FW,Antoine Griezmann,(1991-03-21)21 March 1991 (aged 27),54,20,Atletico Madrid,France
8,FW,Thomas Lemar,(1995-11-12)12 November 1995 (aged 22),12,3,Monaco,France
9,FW,Olivier Giroud,(1986-09-30)30 September 1986 (aged 31),74,31,Chelsea,France
10,FW,Kylian Mbappe,(1998-12-20)20 December 1998 (aged 19),15,4,Paris Saint-Germain,France
11,FW,Ousmane Dembele,(1997-05-15)15 May 1997 (aged 21),12,2,Barcelona,France
12,MF,Corentin Tolisso,(1994-08-03)3 August 1994 (aged 23),9,0,Bayern Munich,France
13,MF,N'Golo Kante,(1991-03-29)29 March 1991 (aged 27),24,1,Chelsea,France
14,MF,Blaise Matuidi,(1987-04-09)9 April 1987 (aged 31),67,9,Juventus,France
15,MF,Steven Nzonzi,(1988-12-15)15 December 1988 (aged 29),4,0,Sevilla,France
16,GK,Steve Mandanda,(1985-03-28)28 March 1985 (aged 33),27,0,Marseille,France
